#,Player,Pos,Year,AVG,TTL
75.0,Marlon Mack,RB,2019,12.5,174.3
76.0,Zach Ertz,TE,2019,11.4,171.6
77.0,Matthew Stafford,QB,2019,21.4,171.6
78.0,Davante Adams,WR,2019,14.3,171.2
79.0,Devonta Freeman,RB,2019,12.0,168.1
80.0,Harrison Butker,K,2019,10.4,166.0
81.0,Calvin Ridley,WR,2019,12.7,165.5
82.0,Odell Beckham Jr.,WR,2019,10.3,164.3
83.0,James White,RB,2019,10.9,164.2
84.0,Wil Lutz,K,2019,10.2,163.0
84.0,San Francisco 49ers,DST,2019,10.2,163.0
86.0,Terry McLaurin,WR,2019,11.6,162.9
86.0,Marvin Jones Jr.,WR,2019,12.5,162.9
88.0,Deebo Samuel Sr.,WR,2019,10.7,160.6
89.0,Melvin Gordon III,RB,2019,13.3,159.8
90.0,Tyreek Hill,WR,2019,13.3,159.3
91.0,Jamison Crowder,WR,2019,9.9,158.7
92.0,Raheem Mostert,RB,2019,9.9,158.2
93.0,DK Metcalf,WR,2019,9.9,158.1
94.0,David Montgomery,RB,2019,9.9,157.9
95.0,Emmanuel Sanders,WR,2019,9.3,157.3
96.0,Austin Hooper,TE,2019,11.9,154.2
97.0,Baltimore Ravens,DST,2019,9.6,153.0
97.0,Justin Tucker,K,2019,9.6,153.0
99.0,Cole Beasley,WR,2019,10.1,151.3
100.0,Ronald Jones II,RB,2019,9.4,150.8
101.0,Carlos Hyde,RB,2019,9.3,148.2
102.0,Kansas City Chiefs,DST,2019,9.3,148.0
103.0,Sony Michel,RB,2019,9.2,146.6
104.0,Jared Cook,TE,2019,10.4,146.0
104.0,Darius Slayton,WR,2019,10.4,146.0
104.0,Los Angeles Rams,DST,2019,9.1,146.0
107.0,Matt Gay,K,2019,9.1,145.0
108.0,Curtis Samuel,WR,2019,9.0,144.7
109.0,Minnesota Vikings,DST,2019,9.0,144.0
110.0,New Orleans Saints,DST,2019,8.9,143.0
111.0,Latavius Murray,RB,2019,8.8,140.2
112.0,Adrian Peterson,RB,2019,8.7,138.5
113.0,Buffalo Bills,DST,2019,8.6,137.0
114.0,Mike Williams,WR,2019,9.1,136.8
115.0,Robbie Chosen,WR,2019,8.5,136.3
116.0,Zane Gonzalez,K,2019,8.5,136.0
117.0,Christian Kirk,WR,2019,10.3,134.2
118.0,Josh Lambo,K,2019,8.4,134.0
118.0,Tampa Bay Buccaneers,DST,2019,8.4,134.0
120.0,Diontae Johnson,WR,2019,8.4,133.6
121.0,Devin Singletary,RB,2019,11.1,133.4
122.0,Chris Conley,WR,2019,8.3,133.0
122.0,Tennessee Titans,DST,2019,8.3,133.0
122.0,Matt Prater,K,2019,8.3,133.0
122.0,New York Jets,DST,2019,8.3,133.0
126.0,Dan Bailey,K,2019,8.3,132.0
126.0,Duke Johnson Jr.,RB,2019,8.3,132.0
128.0,Brandon McManus,K,2019,8.2,131.0
129.0,Greg Zuerlein,K,2019,8.1,129.0
130.0,James Conner,RB,2019,12.9,128.5
131.0,Golden Tate,WR,2019,11.6,127.7
132.0,Randall Cobb,WR,2019,8.5,127.4
133.0,Indianapolis Colts,DST,2019,7.9,127.0
134.0,Jamaal Williams,RB,2019,9.0,126.4
135.0,Damien Williams,RB,2019,11.5,126.1
136.0,Chris Boswell,K,2019,7.9,126.0
137.0,Tyler Higbee,TE,2019,8.4,125.9
138.0,Tevin Coleman,RB,2019,8.9,124.9
139.0,Tarik Cohen,RB,2019,7.8,124.4
140.0,Seattle Seahawks,DST,2019,7.8,124.0
141.0,Dede Westbrook,WR,2019,8.2,123.7
142.0,David Johnson,RB,2019,9.5,123.5
143.0,Marquise Brown,WR,2019,8.8,123.4
144.0,Hunter Henry,TE,2019,10.2,122.7
145.0,Tyrell Williams,WR,2019,8.7,122.1
146.0,Royce Freeman,RB,2019,7.5,120.7
147.0,Breshad Perriman,WR,2019,8.6,120.1
148.0,Joey Slye,K,2019,7.4,119.0
149.0,Mason Rudolph,QB,2019,11.8,117.8
150.0,Randy Bullock,K,2019,7.3,117.0
1.0,Josh Allen,QB,2020,25.3,405.6
2.0,Kyler Murray,QB,2020,24.4,390.7
3.0,Aaron Rodgers,QB,2020,24.2,387.8
4.0,Patrick Mahomes II,QB,2020,25.4,380.4
5.0,Deshaun Watson,QB,2020,23.5,376.3
6.0,Russell Wilson,QB,2020,23.3,372.8
7.0,Ryan Tannehill,QB,2020,21.9,350.9
8.0,Tom Brady,QB,2020,21.9,349.9
9.0,Justin Herbert,QB,2020,22.9,342.8
10.0,Lamar Jackson,QB,2020,22.8,341.8
11.0,Alvin Kamara,RB,2020,22.4,336.3
12.0,Derrick Henry,RB,2020,20.2,323.6
13.0,Kirk Cousins,QB,2020,20.0,319.2
14.0,Dalvin Cook,RB,2020,22.6,315.8
15.0,Davante Adams,WR,2020,21.5,300.9
16.0,Matt Ryan,QB,2020,18.3,293.4
17.0,Tyreek Hill,WR,2020,19.0,285.4
18.0,Derek Carr,QB,2020,17.6,281.1
19.0,Ben Roethlisberger,QB,2020,18.5,277.2
20.0,Matthew Stafford,QB,2020,16.9,270.6
21.0,Cam Newton,QB,2020,18.0,270.0
22.0,Stefon Diggs,WR,2020,16.6,265.1
23.0,Travis Kelce,TE,2020,17.4,260.3
24.0,Baker Mayfield,QB,2020,16.0,256.1
25.0,Jared Goff,QB,2020,16.9,253.0
26.0,Teddy Bridgewater,QB,2020,16.8,252.2
27.0,Philip Rivers,QB,2020,15.7,251.0
28.0,David Montgomery,RB,2020,15.9,237.8
29.0,Calvin Ridley,WR,2020,15.8,236.5
30.0,Aaron Jones Sr.,RB,2020,16.8,235.4
31.0,Jonathan Taylor,RB,2020,15.7,234.8
32.0,DeAndre Hopkins,WR,2020,14.4,230.3
33.0,Justin Jefferson,WR,2020,14.4,230.2
34.0,DK Metcalf,WR,2020,14.4,229.8
35.0,James Robinson,RB,2020,16.1,225.9
36.0,Darren Waller,TE,2020,14.1,225.1
37.0,Adam Thielen,WR,2020,14.5,217.0
38.0,Drew Brees,QB,2020,18.0,215.5
39.0,Tyler Lockett,WR,2020,13.5,215.4
40.0,Josh Jacobs,RB,2020,14.3,214.8
41.0,Mike Evans,WR,2020,13.4,213.6
42.0,Carson Wentz,QB,2020,17.8,213.4
43.0,A.J. Brown,WR,2020,15.2,212.5
44.0,Allen Robinson II,WR,2020,13.2,211.9
45.0,Robert Woods,WR,2020,12.5,200.1
46.0,Nick Chubb,RB,2020,16.6,199.7
47.0,Kareem Hunt,RB,2020,12.5,199.5
48.0,Ezekiel Elliott,RB,2020,13.2,197.7
49.0,Drew Lock,QB,2020,15.1,196.3
50.0,Keenan Allen,WR,2020,13.9,195.1
51.0,Brandin Cooks,WR,2020,12.8,191.5
52.0,Amari Cooper,WR,2020,11.9,190.8
53.0,Daniel Jones,QB,2020,13.6,190.0
54.0,Marvin Jones Jr.,WR,2020,11.9,189.8
55.0,JuJu Smith-Schuster,WR,2020,11.6,185.6
56.0,Antonio Gibson,RB,2020,13.2,184.2
57.0,Chase Claypool,WR,2020,11.5,183.9
58.0,Melvin Gordon III,RB,2020,12.2,182.4
59.0,CeeDee Lamb,WR,2020,11.3,180.7
60.0,Terry McLaurin,WR,2020,12.0,180.3
61.0,Kenyan Drake,RB,2020,12.0,179.7
62.0,Joe Burrow,QB,2020,17.9,178.7
63.0,DJ Moore,WR,2020,11.9,178.5
64.0,Diontae Johnson,WR,2020,11.9,177.8
65.0,Mike Davis,RB,2020,11.8,177.0
66.0,Robbie Chosen,WR,2020,11.0,176.6
67.0,Curtis Samuel,WR,2020,11.6,173.6
68.0,Ronald Jones II,RB,2020,12.3,172.3
69.0,Jason Sanders,K,2020,10.8,172.0
70.0,Chris Carson,RB,2020,14.1,169.3
71.0,Younghoe Koo,K,2020,11.2,168.0
72.0,D'Andre Swift,RB,2020,12.8,166.8
73.0,Cole Beasley,WR,2020,11.1,166.5
74.0,Gardner Minshew II,QB,2020,18.4,165.2
75.0,David Johnson,RB,2020,13.6,163.0
76.0,Cooper Kupp,WR,2020,10.8,162.7
77.0,William Fuller V,WR,2020,14.8,162.4
78.0,Mitchell Trubisky,QB,2020,16.2,161.7
78.0,Nyheim Miller-Hines,RB,2020,10.1,161.7
80.0,Nelson Agholor,WR,2020,10.1,161.6
81.0,Tee Higgins,WR,2020,10.1,161.1
82.0,J.K. Dobbins,RB,2020,10.6,159.5
83.0,Corey Davis,WR,2020,11.4,158.9
84.0,Chris Godwin Jr.,WR,2020,13.2,158.5
85.0,Clyde Edwards-Helaire,RB,2020,12.2,158.0
86.0,Tyler Bass,K,2020,9.8,157.0
87.0,Miles Sanders,RB,2020,13.0,156.4
88.0,Daniel Carlson,K,2020,9.7,155.0
89.0,Taysom Hill,TE,2020,9.7,154.6
90.0,Brandon Aiyuk,WR,2020,12.9,154.5
91.0,Marquise Brown,WR,2020,9.6,154.0
92.0,Tyler Boyd,WR,2020,10.2,153.1
93.0,Greg Zuerlein,K,2020,9.6,153.0
94.0,Jarvis Landry,WR,2020,10.1,152.0
95.0,J.D. McKissic,RB,2020,9.5,151.4
96.0,Los Angeles Rams,DST,2020,9.4,151.0
97.0,Robert Tonyan,TE,2020,9.4,150.6
98.0,Rodrigo Blankenship,K,2020,9.4,150.0
99.0,Pittsburgh Steelers,DST,2020,9.3,148.0
100.0,James Conner,RB,2020,11.3,147.1
101.0,Russell Gage Jr.,WR,2020,9.1,145.1
102.0,Sam Darnold,QB,2020,12.1,145.0
102.0,Ryan Succop,K,2020,9.1,145.0
102.0,Indianapolis Colts,DST,2020,9.1,145.0
102.0,Justin Tucker,K,2020,9.1,145.0
106.0,Andy Dalton,QB,2020,13.1,144.4
107.0,Michael Gallup,WR,2020,9.0,143.8
108.0,Myles Gaskin,RB,2020,14.4,143.7
109.0,Jamison Crowder,WR,2020,11.9,142.5
110.0,T.J. Hockenson,TE,2020,8.9,141.8
111.0,Chase Edmonds,RB,2020,8.8,141.5
112.0,Mark Andrews,TE,2020,10.1,141.1
113.0,Miami Dolphins,DST,2020,8.8,141.0
113.0,Baltimore Ravens,DST,2020,8.8,141.0
115.0,Logan Thomas,TE,2020,8.8,140.6
116.0,Tua Tagovailoa,QB,2020,14.0,140.5
117.0,Dak Prescott,QB,2020,27.8,139.1
118.0,Cairo Santos,K,2020,8.7,139.0
119.0,Austin Ekeler,RB,2020,13.8,138.3
120.0,Jason Myers,K,2020,8.6,138.0
121.0,T.Y. Hilton,WR,2020,9.1,136.2
122.0,Brandon McManus,K,2020,9.1,136.0
123.0,Jeff Wilson Jr.,RB,2020,11.3,135.8
124.0,Tim Patrick,WR,2020,9.0,135.7
125.0,Wil Lutz,K,2020,8.4,135.0
126.0,DeVante Parker,WR,2020,9.6,134.8
127.0,Giovani Bernard,RB,2020,8.4,134.6
128.0,Emmanuel Sanders,WR,2020,9.6,134.3
129.0,Harrison Butker,K,2020,8.4,134.0
130.0,Graham Gano,K,2020,8.3,133.0
131.0,Mike Gesicki,TE,2020,8.9,132.8
132.0,Ka'imi Fairbairn,K,2020,8.3,132.0
133.0,Jerry Jeudy,WR,2020,8.2,131.6
134.0,Mike Williams,WR,2020,8.6,129.7
135.0,Sterling Shepard,WR,2020,10.8,129.5
136.0,Joey Slye,K,2020,8.1,129.0
137.0,Nick Mullens,QB,2020,12.8,128.3
138.0,Laviska Shenault Jr.,WR,2020,9.2,128.1
139.0,Dustin Hopkins,K,2020,8.0,128.0
140.0,Keelan Cole Sr.,WR,2020,8.0,127.9
141.0,DJ Chark Jr.,WR,2020,9.8,127.1
142.0,Washington Commanders,DST,2020,7.9,127.0
143.0,Rob Gronkowski,TE,2020,7.9,126.8
144.0,Wayne Gallman Jr.,RB,2020,8.4,126.1
145.0,New Orleans Saints,DST,2020,7.9,126.0
146.0,Latavius Murray,RB,2020,8.3,124.7
147.0,Devin Singletary,RB,2020,7.8,124.6
148.0,Gus Edwards,RB,2020,7.7,123.7
149.0,Nick Folk,K,2020,7.7,123.0
150.0,Christian Kirk,WR,2020,8.7,122.4
1.0,Josh Allen,QB,2021,24.6,417.6
2.0,Justin Herbert,QB,2021,23.3,395.8
3.0,Tom Brady,QB,2021,22.7,386.7
4.0,Patrick Mahomes II,QB,2021,22.0,374.2
5.0,Cooper Kupp,WR,2021,21.6,367.0
6.0,Jonathan Taylor,RB,2021,20.8,353.1
7.0,Matthew Stafford,QB,2021,20.4,346.7
8.0,Aaron Rodgers,QB,2021,21.1,336.8
9.0,Dak Prescott,QB,2021,20.7,330.6
10.0,Joe Burrow,QB,2021,20.5,328.2
11.0,Jalen Hurts,QB,2021,21.4,321.2
12.0,Kyler Murray,QB,2021,22.2,310.5
13.0,Austin Ekeler,RB,2021,19.3,308.8
14.0,Kirk Cousins,QB,2021,19.2,307.3
15.0,Deebo Samuel Sr.,WR,2021,18.8,300.5
16.0,Davante Adams,WR,2021,17.7,282.8
17.0,Ryan Tannehill,QB,2021,16.6,282.4
18.0,Justin Jefferson,WR,2021,16.3,276.4
19.0,Derek Carr,QB,2021,15.9,271.0
20.0,Joe Mixon,RB,2021,16.7,266.9
21.0,Carson Wentz,QB,2021,15.6,265.0
22.0,Ja'Marr Chase,WR,2021,15.5,264.1
23.0,Najee Harris,RB,2021,15.5,263.7
24.0,Lamar Jackson,QB,2021,21.1,253.0
25.0,Russell Wilson,QB,2021,17.8,248.8
26.0,Mark Andrews,TE,2021,14.6,247.6
27.0,Tyreek Hill,WR,2021,14.2,241.0
28.0,Jimmy Garoppolo,QB,2021,16.0,239.5
29.0,James Conner,RB,2021,15.9,239.2
30.0,Mac Jones,QB,2021,14.0,237.9
31.0,Taylor Heinicke,QB,2021,14.8,237.4
32.0,Matt Ryan,QB,2021,13.8,234.9
33.0,Stefon Diggs,WR,2021,13.8,234.0
34.0,Ezekiel Elliott,RB,2021,13.4,228.6
35.0,Ben Roethlisberger,QB,2021,14.3,228.1
36.0,Mike Evans,WR,2021,14.1,225.5
37.0,Leonard Fournette,RB,2021,15.8,221.1
38.0,Diontae Johnson,WR,2021,13.8,220.9
39.0,Travis Kelce,TE,2021,13.6,216.8
40.0,Trevor Lawrence,QB,2021,12.7,216.0
41.0,Alvin Kamara,RB,2021,16.2,211.2
42.0,Teddy Bridgewater,QB,2021,15.0,209.7
43.0,Cordarrelle Patterson,RB,2021,13.0,208.6
44.0,Mike Williams,WR,2021,13.0,208.6
45.0,Antonio Gibson,RB,2021,13.0,208.1
46.0,Hunter Renfrow,WR,2021,12.2,207.6
47.0,DK Metcalf,WR,2021,12.2,206.8
48.0,Nick Chubb,RB,2021,14.7,205.3
49.0,Tyler Lockett,WR,2021,12.8,204.9
50.0,Keenan Allen,WR,2021,12.8,204.8
51.0,Aaron Jones Sr.,RB,2021,13.5,203.0
52.0,Jared Goff,QB,2021,14.5,202.5
53.0,Damien Harris,RB,2021,13.4,201.1
54.0,Josh Jacobs,RB,2021,13.3,199.0
55.0,Michael Pittman Jr.,WR,2021,11.4,194.6
56.0,Baker Mayfield,QB,2021,13.9,193.9
57.0,Jaylen Waddle,WR,2021,12.1,193.8
58.0,Chris Godwin Jr.,WR,2021,13.8,193.4
59.0,CeeDee Lamb,WR,2021,12.1,193.3
60.0,DJ Moore,WR,2021,11.2,191.0
61.0,Tua Tagovailoa,QB,2021,14.7,190.9
62.0,Dalvin Cook,RB,2021,14.6,189.3
63.0,Brandin Cooks,WR,2021,11.7,186.8
64.0,Dallas Cowboys,DST,2021,10.9,185.0
65.0,Derrick Henry,RB,2021,23.0,184.3
66.0,Javonte Williams,RB,2021,10.8,183.4
67.0,Amon-Ra St. Brown,WR,2021,11.4,182.3
68.0,Tee Higgins,WR,2021,13.0,182.1
69.0,Melvin Gordon III,RB,2021,11.3,181.2
70.0,Marquise Brown,WR,2021,11.3,180.8
71.0,Darnell Mooney,WR,2021,10.5,179.2
72.0,D'Andre Swift,RB,2021,13.7,177.9
73.0,Devin Singletary,RB,2021,10.5,177.8
74.0,David Montgomery,RB,2021,12.5,175.0
75.0,Terry McLaurin,WR,2021,10.3,175.0
76.0,Daniel Jones,QB,2021,15.8,174.0
76.0,Daniel Carlson,K,2021,10.2,174.0
78.0,Darrel Williams,RB,2021,10.1,172.5
79.0,Nick Folk,K,2021,10.1,171.0
80.0,Sam Darnold,QB,2021,14.2,170.3
81.0,Dalton Schultz,TE,2021,10.0,169.8
82.0,Christian Kirk,WR,2021,9.9,169.1
83.0,A.J. Dillon,RB,2021,9.9,168.6
84.0,Amari Cooper,WR,2021,11.2,168.5
85.0,Davis Mills,QB,2021,12.8,167.0
86.0,Adam Thielen,WR,2021,12.8,166.3
87.0,Zach Wilson,QB,2021,12.5,162.9
88.0,George Kittle,TE,2021,11.6,162.5
89.0,Chris Boswell,K,2021,9.5,162.0
89.0,Justin Tucker,K,2021,9.5,162.0
91.0,Matt Gay,K,2021,9.4,159.0
92.0,James Robinson,RB,2021,11.3,158.4
93.0,New England Patriots,DST,2021,9.3,158.0
94.0,Greg Joseph,K,2021,9.2,156.0
95.0,Elijah Mitchell,RB,2021,13.0,155.5
96.0,Miami Dolphins,DST,2021,9.1,155.0
97.0,Matt Prater,K,2021,9.1,154.0
97.0,Evan McPherson,K,2021,9.6,154.0
99.0,DeVonta Smith,WR,2021,9.0,153.6
100.0,Kendrick Bourne,WR,2021,9.0,153.0
101.0,Buffalo Bills,DST,2021,8.9,151.0
102.0,Tyler Boyd,WR,2021,9.4,150.3
103.0,Jake Elliott,K,2021,8.8,150.0
104.0,A.J. Brown,WR,2021,11.5,149.4
105.0,Myles Gaskin,RB,2021,8.8,149.1
106.0,Darrell Henderson Jr.,RB,2021,12.4,148.9
107.0,Dustin Hopkins,K,2021,8.6,147.0
108.0,New Orleans Saints,DST,2021,8.5,145.0
109.0,Jakobi Meyers,WR,2021,9.1,144.8
110.0,Zach Ertz,TE,2021,8.5,143.7
110.0,Rob Gronkowski,TE,2021,12.0,143.7
110.0,Marvin Jones Jr.,WR,2021,8.5,143.7
113.0,Van Jefferson,WR,2021,8.4,143.2
114.0,Tony Pollard,RB,2021,9.5,143.1
115.0,Tyler Bass,K,2021,8.4,143.0
116.0,Kyle Pitts Sr.,TE,2021,8.4,142.6
117.0,Brandon Aiyuk,WR,2021,8.4,142.3
118.0,Tampa Bay Buccaneers,DST,2021,8.3,141.0
119.0,Greg Zuerlein,K,2021,8.8,140.0
119.0,Harrison Butker,K,2021,8.8,140.0
121.0,Dawson Knox,TE,2021,9.3,139.6
122.0,Hunter Henry,TE,2021,8.7,139.3
123.0,Indianapolis Colts,DST,2021,8.1,138.0
123.0,Ryan Succop,K,2021,8.1,138.0
125.0,Chase Claypool,WR,2021,9.1,137.1
126.0,Dallas Goedert,TE,2021,9.1,137.0
127.0,Justin Fields,QB,2021,11.4,136.8
128.0,Michael Carter,RB,2021,9.7,136.4
129.0,Sony Michel,RB,2021,8.0,135.8
130.0,Mason Crosby,K,2021,7.9,134.0
131.0,K.J. Osborn,WR,2021,7.9,133.5
132.0,Kansas City Chiefs,DST,2021,7.7,131.0
133.0,Randy Bullock,K,2021,8.1,130.0
133.0,Russell Gage Jr.,WR,2021,10.0,130.0
135.0,Tim Patrick,WR,2021,8.1,129.9
136.0,A.J. Green,WR,2021,8.1,129.8
137.0,Devonta Freeman,RB,2021,8.1,129.6
138.0,Brandon McManus,K,2021,7.6,129.0
139.0,Marquez Callaway,WR,2021,7.6,128.8
140.0,Mike Gesicki,TE,2021,7.6,128.5
141.0,Saquon Barkley,RB,2021,9.2,128.1
142.0,DeAndre Hopkins,WR,2021,12.6,126.2
143.0,Arizona Cardinals,DST,2021,7.4,126.0
144.0,Cedrick Wilson Jr.,WR,2021,9.0,125.3
145.0,Chuba Hubbard,RB,2021,7.8,125.1
146.0,Noah Fant,TE,2021,7.8,125.0
146.0,Younghoe Koo,K,2021,7.4,125.0
148.0,Taysom Hill,TE,2021,10.4,124.7
149.0,Devontae Booker,RB,2021,7.8,124.1
150.0,Minnesota Vikings,DST,2021,7.3,124.0
1.0,Patrick Mahomes II,QB,2022,25.2,428.9
2.0,Josh Allen,QB,2022,24.2,412.2
3.0,Jalen Hurts,QB,2022,25.6,384.0
4.0,Joe Burrow,QB,2022,21.7,369.0
5.0,Austin Ekeler,RB,2022,18.8,319.2
6.0,Geno Smith,QB,2022,18.5,314.9
7.0,Christian McCaffrey,RB,2022,18.5,313.9
8.0,Justin Fields,QB,2022,20.5,307.0
9.0,Kirk Cousins,QB,2022,18.0,305.6
10.0,Justin Jefferson,WR,2022,17.9,304.7
11.0,Trevor Lawrence,QB,2022,17.9,303.6
12.0,Josh Jacobs,RB,2022,17.8,301.8
13.0,Daniel Jones,QB,2022,18.4,294.0
14.0,Jared Goff,QB,2022,17.1,290.8
15.0,Justin Herbert,QB,2022,17.1,290.3
16.0,Derrick Henry,RB,2022,17.9,286.3
17.0,Davante Adams,WR,2022,16.8,285.5
18.0,Tyreek Hill,WR,2022,16.6,281.7
19.0,Tom Brady,QB,2022,16.5,280.7
20.0,Nick Chubb,RB,2022,15.8,267.9
21.0,Stefon Diggs,WR,2022,15.7,266.2
22.0,Travis Kelce,TE,2022,15.4,261.3
23.0,A.J. Brown,WR,2022,15.0,255.6
24.0,Saquon Barkley,RB,2022,16.0,255.5
25.0,Aaron Rodgers,QB,2022,14.8,251.2
26.0,CeeDee Lamb,WR,2022,14.6,248.1
27.0,Lamar Jackson,QB,2022,20.3,243.1
28.0,Tua Tagovailoa,QB,2022,18.4,238.9
29.0,Russell Wilson,QB,2022,15.8,236.3
30.0,Derek Carr,QB,2022,15.5,233.1
31.0,Tony Pollard,RB,2022,14.3,229.3
32.0,Jaylen Waddle,WR,2022,13.0,221.7
33.0,Jamaal Williams,RB,2022,12.9,219.9
34.0,Aaron Jones Sr.,RB,2022,12.9,219.1
35.0,Dalvin Cook,RB,2022,12.8,218.3
36.0,Amon-Ra St. Brown,WR,2022,13.4,214.6
36.0,Rhamondre Stevenson,RB,2022,12.6,214.6
38.0,Dak Prescott,QB,2022,17.8,213.6
39.0,Joe Mixon,RB,2022,14.0,210.7
40.0,Amari Cooper,WR,2022,12.2,208.0
41.0,Kyler Murray,QB,2022,18.9,207.5
42.0,DeVonta Smith,WR,2022,12.2,207.1
43.0,Miles Sanders,RB,2022,12.2,206.7
44.0,Marcus Mariota,QB,2022,15.8,205.6
45.0,Najee Harris,RB,2022,11.9,203.0
46.0,Christian Kirk,WR,2022,11.8,199.9
47.0,Ja'Marr Chase,WR,2022,15.3,198.9
48.0,Davis Mills,QB,2022,13.1,196.5
49.0,Tyler Lockett,WR,2022,12.2,195.3
50.0,Leonard Fournette,RB,2022,11.9,190.6
51.0,Terry McLaurin,WR,2022,11.2,190.5
52.0,Kenneth Walker III,RB,2022,12.6,189.0
53.0,Brandon Aiyuk,WR,2022,11.1,188.8
54.0,Travis Etienne Jr.,RB,2022,11.0,187.6
55.0,Mike Evans,WR,2022,12.5,186.9
56.0,New England Patriots,DST,2022,10.9,186.0
57.0,Tee Higgins,WR,2022,12.4,185.7
58.0,Andy Dalton,QB,2022,13.1,183.2
59.0,Alvin Kamara,RB,2022,12.2,183.2
60.0,DK Metcalf,WR,2022,10.7,181.8
61.0,Mac Jones,QB,2022,12.9,181.1
62.0,Ezekiel Elliott,RB,2022,11.8,177.3
63.0,James Conner,RB,2022,13.6,177.2
64.0,Jacoby Brissett,QB,2022,12.5,174.6
65.0,Garrett Wilson,WR,2022,10.2,174.2
66.0,T.J. Hockenson,TE,2022,10.1,172.4
67.0,Chris Godwin Jr.,WR,2022,11.4,170.8
68.0,Jerry Jeudy,WR,2022,11.4,170.7
69.0,George Kittle,TE,2022,11.4,170.5
70.0,Dallas Cowboys,DST,2022,10.0,170.0
71.0,Jimmy Garoppolo,QB,2022,15.3,168.8
72.0,Jerick McKinnon,RB,2022,9.9,168.3
73.0,Matt Ryan,QB,2022,14.0,168.3
74.0,DJ Moore,WR,2022,9.9,167.6
75.0,Ryan Tannehill,QB,2022,13.9,167.2
76.0,D'Andre Swift,RB,2022,11.9,167.1
77.0,Michael Pittman Jr.,WR,2022,10.4,167.0
78.0,Justin Tucker,K,2022,9.6,164.0
79.0,Cooper Kupp,WR,2022,18.2,163.9
80.0,San Francisco 49ers,DST,2022,9.6,163.0
81.0,Chris Olave,WR,2022,10.8,162.2
82.0,Daniel Carlson,K,2022,9.5,162.0
83.0,Brett Maher,K,2022,9.5,161.0
84.0,David Montgomery,RB,2022,10.0,160.7
85.0,Devin Singletary,RB,2022,9.4,159.2
86.0,Jason Myers,K,2022,9.4,159.0
87.0,Kenny Pickett,QB,2022,12.2,158.9
88.0,Zay Jones,WR,2022,9.8,157.1
89.0,Philadelphia Eagles,DST,2022,9.1,154.0
90.0,Mark Andrews,TE,2022,10.3,154.0
91.0,A.J. Dillon,RB,2022,9.0,153.6
92.0,Raheem Mostert,RB,2022,9.6,152.8
93.0,Younghoe Koo,K,2022,8.9,152.0
93.0,Buffalo Bills,DST,2022,8.9,152.0
95.0,Tyler Allgeier,RB,2022,9.5,151.4
96.0,Dameon Pierce,RB,2022,11.6,151.4
97.0,Gabe Davis,WR,2022,9.8,147.6
98.0,Jeff Wilson Jr.,RB,2022,9.2,147.5
99.0,Jakobi Meyers,WR,2022,10.5,146.8
100.0,JuJu Smith-Schuster,WR,2022,9.1,146.3
101.0,Tyler Boyd,WR,2022,8.6,146.0
101.0,Tyler Bass,K,2022,8.6,146.0
101.0,Nick Folk,K,2022,8.6,146.0
101.0,Eddy Pineiro,K,2022,8.6,146.0
105.0,Adam Thielen,WR,2022,8.5,145.0
105.0,Graham Gano,K,2022,8.5,145.0
107.0,Mike Williams,WR,2022,11.2,145.0
108.0,Allen Lazard,WR,2022,9.7,144.8
109.0,Curtis Samuel,WR,2022,8.5,144.3
110.0,Cordarrelle Patterson,RB,2022,11.1,144.2
111.0,Christian Watson,WR,2022,10.3,143.6
112.0,Antonio Gibson,RB,2022,9.5,142.9
113.0,Drake London,WR,2022,8.4,142.6
114.0,Robbie Gould,K,2022,8.4,142.0
115.0,Taysom Hill,TE,2022,8.8,141.3
116.0,Latavius Murray,RB,2022,10.1,140.7
117.0,George Pickens,WR,2022,8.3,140.5
118.0,Evan Engram,TE,2022,8.3,140.4
118.0,Deebo Samuel Sr.,WR,2022,10.8,140.4
120.0,Riley Patterson,K,2022,8.2,140.0
121.0,Jacksonville Jaguars,DST,2022,8.2,139.0
121.0,Greg Zuerlein,K,2022,8.2,139.0
123.0,Chase McLaughlin,K,2022,8.6,138.0
124.0,Diontae Johnson,WR,2022,8.1,137.7
125.0,Donovan Peoples-Jones,WR,2022,8.0,136.6
126.0,Brandon McManus,K,2022,7.9,135.0
126.0,Jason Sanders,K,2022,7.9,135.0
128.0,Cam Akers,RB,2022,9.0,134.8
129.0,Baltimore Ravens,DST,2022,7.9,134.0
130.0,Joshua Palmer,WR,2022,8.3,133.3
131.0,Ryan Succop,K,2022,7.8,133.0
131.0,Greg Joseph,K,2022,7.8,133.0
131.0,Matt Gay,K,2022,7.8,133.0
134.0,Jonathan Taylor,RB,2022,11.0,132.4
135.0,Evan McPherson,K,2022,7.8,132.0
135.0,Ka'imi Fairbairn,K,2022,7.8,132.0
137.0,Keenan Allen,WR,2022,13.1,131.0
138.0,Baker Mayfield,QB,2022,10.8,129.4
139.0,Isiah Pacheco,RB,2022,7.6,128.5
139.0,D'Onta Foreman,RB,2022,7.6,128.5
141.0,Courtland Sutton,WR,2022,8.5,127.4
142.0,Mack Hollins,WR,2022,7.4,125.7
143.0,K.J. Osborn,WR,2022,7.4,125.6
144.0,Samaje Perine,RB,2022,7.7,123.1
145.0,Marquise Brown,WR,2022,10.2,122.5
146.0,Cole Kmet,TE,2022,7.2,122.3
147.0,Jake Elliott,K,2022,7.6,122.0
